offer_id,sku,barcode,product_url
минское_море_200_6х10_комплект,2240896987,4.81626E+12
пленка черная 300мкм 6х4м_комплект,2246001452,4.81626E+12
пленка черная 300мкм 6х6м_комплект,2246117855,4.81626E+12
пленка черная 300мкм 6х8м_комплект,2246141137,4.81626E+12
пленка черная 300мкм 6х10м_комплект,2246178924,4.81626E+12
пленка черная 300мкм 6х15м_комплект,2246206789,4.81626E+12
пленка черная 300мкм 6х20м_комплект,2246236119,4.81626E+12
минское_море_200_6х4_комплект,2324127299,4.81626E+12
минское_море_200_6х6_комплект,2324133599,4.81626E+12
минское_море_200_6х12_комплект,2324145502,4.81626E+12
минское_море_200_6х18_комплект,2324163551,4.81626E+12
минское_море_200_6х20_комплект,2324177751,4.81626E+12
пленка черная200 мкр 6м*10м_комплект,2354087517,4.81626E+12
пленка черная 200 мкр 3м*50м_комплект,2354085741,4.81626E+12
пленка черная 100мкр 3м*3м_комплект,2354085319,4.81626E+12
пленка черная200 мкр 6м*20м_комплект,2354085254,4.81626E+12
пленка черная 200 мкр 3м*20м_комплект,2354085122,4.81626E+12
пленка черная 100мкр 4м*50м_комплект,2354086657,4.81626E+12
пленка черная 200 мкр 3м*5м_комплект,2354082457,4.81626E+12
пленка черная 100мкр 3м*50 м_комплект,2354082231,4.81626E+12
пленка черная 200 мкр 3м*10м_комплект,2354086335,4.81626E+12
пленка черная200 мкр 6м*15м_комплект,2354075878,4.81626E+12
пленка черная200 мкр 3м*3м_комплект,2354081773,4.81626E+12
пленка черная 300 мкр 3м*20м_комплект,2354075929,4.81626E+12
пленка черная 100мкр 3м*5м_комплект,2354074775,4.81626E+12
пленка черная 100мкр 4м*5м_комплект,2354074772,4.81626E+12
пленка черная 300 мкр 3м*15м_комплект,2354088120,4.81626E+12
пленка черная 100мкр 4м*20м_комплект,2354073828,4.81626E+12
пленка черная 100мкр 3м*20м_комплект,2354073597,4.81626E+12
пленка черная 300 мкр 3м*6м_комплект,2354072852,4.81626E+12
пленка черная200 мкр 6м*6м_комплект,2354072692,4.81626E+12
пленка черная 300 мкр 3м*40м_комплект,2354072454,4.81626E+12
пленка черная 100мкр 3м*10м_комплект,2354072305,4.81626E+12
пленка черная 300 мкр 3м*3м_комплект,2354071915,4.81626E+12
пленка черная 100мкр 4м*10м_комплект,2354071804,4.81626E+12
пленка черная 300 мкр 3м*10м_комплект,2354071565,4.81626E+12
пленка ч-б 150мкм 12х8м_комплект,2354028243,4.81626E+12
пленка ч-б 150мкм 12х10м_комплект,2354042441,4.81626E+12
пленка ч-б 150мкм 12х12м_комплект,2354056789,4.81626E+12
пленка ч-б 150мкм 12х14м_комплект,2354065387,4.81626E+12
пленка ч-б 150мкм 12х16м_комплект,2354069462,4.81626E+12
минское_море_200_3х3_комплект,2458962509,4.81626E+12
минское_море_200_3х5_комплект,2458992881,4.81626E+12
пленка ч-б 150мкм 14х14м_комплект,2754879815,4.81626E+12
